    user warning: Incorrect table definition; there can be only one auto column and it must be defined as a key query: CREATE TABLE guifi_types ( `id` SMALLINT NOT NULL auto_increment, `type` VARCHAR(15) NOT NULL, `text` VARCHAR(24) NOT NULL, `description` LONGTEXT NOT NULL, `relations` LONGTEXT DEFAULT NULL, PRIMARY KEY (type, id), INDEX text (text) ) /*!40100 DEFAULT CHARACTER SET utf8 */ in /home/httpd/html/drupal-guifi/includes/database.inc on line 550.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('59', 'channel', '5515', '103! - 5515MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 619.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('60', 'channel', '5525', '105! - 5525MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 620.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('61', 'channel', '5530', '106! - 5530MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 621.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('62', 'channel', '5535', '107! - 5535MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 622.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('63', 'channel', '5545', '109! - 5545MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 623.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('64', 'channel', '5550', '110! - 5550MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 624.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('65', 'channel', '5555', '111! - 5555MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 625.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('66', 'channel', '5565', '113! - 5565MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 626.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('67', 'channel', '5570', '114! - 5570MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 627.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('68', 'channel', '5575', '115! - 5575MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 628.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('69', 'channel', '5585', '117! - 5585MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 629.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('70', 'channel', '5590', '118! - 5590MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 630.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('71', 'channel', '5595', '119! - 5595MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 631.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('72', 'channel', '5605', '121! - 5605MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 632.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('73', 'channel', '5610', '122! - 5610MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 633.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('74', 'channel', '5615', '123! - 5615MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 634.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('75', 'channel', '5625', '125! - 5625MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 635.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('76', 'channel', '5630', '126! - 5630MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 636.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('77', 'channel', '5635', '127! - 5635MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 637.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('78', 'channel', '5645', '129! - 5645MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 638.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('79', 'channel', '5650', '130! - 5650MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 639.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('80', 'channel', '5655', '131! - 5655MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 640.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('81', 'channel', '5665', '133! - 5665MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 641.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('82', 'channel', '5670', '134! - 5670MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 642.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('83', 'channel', '5675', '135! - 5675MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 643.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('84', 'channel', '5685', '137! - 5685MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 644.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('85', 'channel', '5690', '138! - 5690MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 645.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('86', 'channel', '5695', '139! - 5695MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 646.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('87', 'channel', '0000', 'Auto 2-8GHz', 'WiMAX'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 647.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('1', 'routing', 'n/a', 'None', ''); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 652.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('2', 'routing', 'Static', 'Static routing', ''); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 653.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('3', 'routing', 'Gateway', 'Gateway to AP', ''); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 654.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('4', 'routing', 'OSPF', 'OSPF', 'Alchemy|Talisman|DD-WRTv23|DD-guifi|RouterOSv2.9|RouterOSv3.x'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 655.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('5', 'routing', 'BGP', 'BGP', 'Alchemy|Talisman|DD-WRTv23|DD-guifi|RouterOSv2.9|RouterOSv3.x'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 656.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('6', 'routing', 'OLSR', 'OLSR', ''); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 657.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('7', 'routing', 'OLSR-NG', 'OLSR-NG', ''); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 658.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('8', 'routing', 'BATMAN', 'BATMAN', ''); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 659.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('9', 'routing', 'RIP', 'RIP', ''); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 660.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('1', 'adhoc', 'OLSR', 'ad-hoc mesh - OLSR', 'kamikaze|freifunk-OLSR'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 665.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('2', 'adhoc', 'OLSR-NG', 'ad-hoc mesh - OLSR-NG', 'kamikaze'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 666.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('3', 'adhoc', 'BATMAN', 'ad-hoc mesh - BATMAN', 'kamikaze|freifunk-BATMAN'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 667.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('4', 'adhoc', 'RouterOS', 'ad-hoc mesh - RouterOS', 'RouterOSv3.x'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 668.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('1', 'antenna_gain', '5', '5', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 671.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('2', 'antenna_gain', '6', '6', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 672.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('3', 'antenna_gain', '7', '7', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 673.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('4', 'antenna_gain', '8', '8', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 674.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('5', 'antenna_gain', '9', '9', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 675.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('6', 'antenna_gain', '10', '10', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 676.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('7', 'antenna_gain', '11', '11', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 677.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('8', 'antenna_gain', '12', '12', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 678.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('9', 'antenna_gain', '13', '13', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 679.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('10', 'antenna_gain', '14', '14', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 680.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('11', 'antenna_gain', '15', '15', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 681.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('12', 'antenna_gain', '16', '16', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 682.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('13', 'antenna_gain', '17', '17', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 683.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('14', 'antenna_gain', '18', '18', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 684.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('15', 'antenna_gain', '19', '19', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 685.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('16', 'antenna_gain', '20', '20', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 686.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('17', 'antenna_gain', '21', '21', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 687.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('18', 'antenna_gain', '22', '22', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 688.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('19', 'antenna_gain', '23', '23', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 689.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('20', 'antenna_gain', '24', '24', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 690.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('21', 'antenna_gain', '25', '25', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 691.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('22', 'antenna_gain', '26', '26', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 692.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('23', 'antenna_gain', '27', '27', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 693.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('24', 'antenna_gain', '28', '28', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 694.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('25', 'antenna_gain', '29', '29', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 695.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('26', 'antenna_gain', '30', '30', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 696.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('27', 'antenna_gain', '31', '31', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 697.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('28', 'antenna_gain', '32', '32', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 698.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('29', 'antenna_gain', '33', '33', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 699.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('30', 'antenna_gain', '34', '34', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 700.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('31', 'antenna_gain', '35', '35', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 701.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('32', 'antenna_gain', '36', '36', ''); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 702.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO `guifi_types` (`id`, `type`, `text`, `description`, `relations`) VALUES ('33', 'antenna_gain', 'more...', 'more...', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 703.
    user warning: Column count doesn't match value count at row 1 query: INSERT INTO guifi_manufacturer VALUES (1, 'Other', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 709.
    user warning: Column count doesn't match value count at row 1 query: INSERT INTO guifi_manufacturer VALUES (2, 'Linksys', 'http://www.linksys.com'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 710.
    user warning: Column count doesn't match value count at row 1 query: INSERT INTO guifi_manufacturer VALUES (8, 'Mikrotik', 'http://mikrotik.com'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 711.
    user warning: Column count doesn't match value count at row 1 query: INSERT INTO guifi_manufacturer VALUES (9, 'Buffalo', 'http://www.buffalotech.com'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 712.
    user warning: Column count doesn't match value count at row 1 query: INSERT INTO guifi_manufacturer VALUES (10, 'Ubiquiti', 'http://www.ubnt.com'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 713.
    user warning: Column count doesn't match value count at row 1 query: INSERT INTO guifi_manufacturer VALUES (11, 'Meraki', 'http://meraki.com'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 714.
    user warning: Column count doesn't match value count at row 1 query: INSERT INTO guifi_manufacturer VALUES (12, 'Gateworks', 'http://www.gateworks.com'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 715.
    user warning: Column count doesn't match value count at row 1 query: INSERT INTO guifi_manufacturer VALUES (13, 'Asus', 'http://asus.com'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 716.
    user warning: Column count doesn't match value count at row 1 query: INSERT INTO guifi_manufacturer VALUES (14, 'Pccengines', 'http://www.pcengines.ch'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 717.
    user warning: Column count doesn't match value count at row 1 query: INSERT INTO guifi_manufacturer VALUES (15, 'Setup Informatica', 'http://www.setup.cat'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 718.
